0x1000      "Device type"                                 [VAR]
    0x00      "Device type"                                 [UNSIGNED32       R_R_R_]      0x00001389 5001
0x1001      "Error register"                              [VAR]
    0x00      "Error register"                              [UNSIGNED8        R_R_R_]      0x00 0
0x1008      "Device name"                                 [VAR]
    0x00      "Device name"                                 [VISIBLE_STR(48)  R_R_R_]      EIO116
0x1009      "Hardware version"                            [VAR]
    0x00      "Hardware version"                            [VISIBLE_STR(24)  R_R_R_]      N/A
0x100a      "Software version"                            [VAR]
    0x00      "Software version"                            [VISIBLE_STR(24)  R_R_R_]      N/A
0x1018      "Identity"                                    [RECORD  maxsub(0x04 / 4)]
    0x00      "SubIndex 000"                                [UNSIGNED8        R_R_R_]      0x04 4
    0x01      "Vendor ID"                                   [UNSIGNED32       R_R_R_]      0x00bada55 12245589
    0x02      "Product code"                                [UNSIGNED32       R_R_R_]      0x00008003 32771
    0x03      "Revision"                                    [UNSIGNED32       R_R_R_]      0x00000000 0
    0x04      "Serial number"                               [UNSIGNED32       R_R_R_]      0x00000000 0
0x10f1      "Error Settings"                              [RECORD  maxsub(0x02 / 2)]
    0x00      "SubIndex 000"                                [UNSIGNED8        R_R_R_]      0x02 2
    0x01      "Local Error Reaction"                        [UNSIGNED32       RWRWRW]      0x00000001 1
    0x02      "Sync Error Counter Limit"                    [UNSIGNED16       RWRWRW]      0x0004 4
0x10f8      "Timestamp Object"                            [VAR]
    0x00      "Timestamp Object"                            [UNSIGNED64       RWRWRW]      0x0acbfca97efb4dfc 777993165561613820
0x1600      "Output mapping 0"                            [RECORD  maxsub(0x36 / 54)]
    0x00      "SubIndex 000"                                [UNSIGNED8        R_R_R_]      0x36 54
    0x01      "SubIndex 001"                                [UNSIGNED32       R_R_R_]      0x70000110 1879048464
    0x02      "SubIndex 002"                                [UNSIGNED32       R_R_R_]      0x70010108 1879113992
    0x03      "SubIndex 003"                                [UNSIGNED32       R_R_R_]      0x70010208 1879114248
    0x04      "SubIndex 004"                                [UNSIGNED32       R_R_R_]      0x70010308 1879114504
    0x05      "SubIndex 005"                                [UNSIGNED32       R_R_R_]      0x70010408 1879114760
    0x06      "SubIndex 006"                                [UNSIGNED32       R_R_R_]      0x70010508 1879115016
    0x07      "SubIndex 007"                                [UNSIGNED32       R_R_R_]      0x00000008 8
    0x08      "SubIndex 008"                                [UNSIGNED32       R_R_R_]      0x70010710 1879115536
    0x09      "SubIndex 009"                                [UNSIGNED32       R_R_R_]      0x70010810 1879115792
    0x0a      "SubIndex 010"                                [UNSIGNED32       R_R_R_]      0x70010910 1879116048
